anger	disgust	fear	joy	neutral	sadness	surprise
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0003	0.9997	0.0000	0.0000	
0.1901	0.0000	0.0000	0.0000	0.0024	0.0000	0.8075	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.8032	0.0874	0.0000	0.1094	
0.0010	0.0000	0.0000	0.0002	0.1381	0.0000	0.8608	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0002	0.9997	0.0000	0.0000	0.0000	0.0001	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9936	0.0001	0.0000	0.0063	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.9999	
0.0000	0.0000	0.0000	0.0419	0.9580	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0187	0.2352	0.0000	0.7461	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.5895	0.4098	0.0000	0.0008	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.1708	0.8292	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9964	0.0036	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9603	0.0000	0.0397	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9586	0.0001	0.0000	0.0413	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0102	0.0000	0.0000	0.0000	0.9897	0.0000	0.0001	
0.0695	0.0000	0.0000	0.0000	0.0002	0.0000	0.9303	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9870	0.0002	0.0000	0.0128	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0033	0.0000	0.0000	0.0000	0.9966	0.0000	0.0001	
0.0232	0.0000	0.0000	0.0000	0.9768	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9948	0.0051	0.0000	0.0001	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.9998	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0011	0.0000	0.0000	0.0000	0.9989	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9176	0.0000	0.0000	0.0824	
0.9999	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0002	0.0000	0.0000	0.0000	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9999	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.0000	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9997	0.0002	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0028	0.0000	0.9972	
0.9999	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9992	0.0008	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.9994	0.0005	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9992	0.0008	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9999	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9989	0.0000	0.0011	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0500	0.0000	0.9500	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.9998	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	
0.9999	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9997	0.0000	0.0003	
0.0000	0.0000	0.0000	0.8592	0.1400	0.0000	0.0008	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0659	0.0000	0.0000	0.9341	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9809	0.0000	0.0000	0.0000	0.0191	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9998	0.0002	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0002	0.9997	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9983	0.0000	0.0017	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9992	0.0008	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0057	0.0000	0.9943	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9955	0.0044	0.0000	0.0001	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0089	0.0000	0.0000	0.0000	0.9910	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.4722	0.5271	0.0000	0.0007	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0207	0.0000	0.0000	0.0000	0.9793	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9689	0.0000	0.0311	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0128	0.9871	0.0000	0.0001	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9998	0.0002	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0403	0.0000	0.9597	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.3120	0.0000	0.0000	0.0004	0.1281	0.5591	0.0004	
0.0000	0.0000	0.0000	0.6912	0.3087	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0008	0.0000	0.9992	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9998	0.0000	0.0002	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9912	0.0001	0.0000	0.0087	
0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.9998	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.9967	0.0000	0.0000	0.0033	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.1624	0.0015	0.0000	0.8361	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0002	0.9998	0.0000	0.0000	
0.1698	0.0000	0.0000	0.0000	0.8302	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0107	0.0000	0.0000	0.0000	0.9892	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0007	0.0000	0.0000	0.0000	0.9993	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0212	0.9788	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0957	0.9042	0.0000	0.0001	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.9684	0.0031	0.0010	0.0274	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0013	0.9987	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0024	0.9973	0.0000	0.0003	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0028	0.0000	0.0000	0.0000	0.9972	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0077	0.0000	0.0000	0.0001	0.0708	0.9214	0.0001	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9996	0.0000	0.0004	
0.0000	0.0000	0.0000	0.0000	0.0036	0.0000	0.9964	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.8373	0.0000	0.1627	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.1134	0.0000	0.0000	0.0000	0.8866	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0004	0.0000	0.9996	
0.9240	0.0000	0.0000	0.0000	0.0760	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0013	0.0000	0.0000	0.0000	0.9987	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9905	0.0000	0.0000	0.0000	0.0095	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0001	
0.0000	0.0000	0.0000	0.9981	0.0016	0.0000	0.0003	
0.0000	0.0000	0.0000	0.7715	0.2285	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.7182	0.0406	0.0000	0.2412	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9925	0.0075	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0025	0.0000	0.9975	
0.0000	0.0000	0.0000	0.9966	0.0034	0.0000	0.0000	
0.0000	0.0000	0.0000	0.6047	0.3953	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.0079	0.9911	0.0000	0.0008	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9839	0.0160	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9984	0.0016	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0048	0.0000	0.9952	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0024	0.0000	0.0000	0.0002	0.9972	0.0001	0.0001	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.1183	0.0000	0.8817	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0016	0.9984	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0023	0.0000	0.0000	0.0003	0.0020	0.9871	0.0084	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0462	0.0000	0.9538	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.9998	
0.0000	0.0000	0.0000	0.0000	0.0022	0.0000	0.9978	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.4430	0.5565	0.0000	0.0004	
0.0000	0.0000	0.0000	0.9920	0.0001	0.0000	0.0079	
0.0000	0.0000	0.0000	0.0007	0.0000	0.0000	0.9993	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.1765	0.0000	0.0000	0.0000	0.0007	0.8229	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.1152	0.6219	0.0000	0.2629	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
